file,bytes,sha256
rebuild/2026/results/final-holdout-2026-08-20/EXCLUDED-ARTIFACTS.md,320,b1a42449c6a231b8779b3c3c5ed11c5d68e60f833a22f2bf77b2b2a6318d455e
rebuild/2026/results/final-holdout-2026-08-20/FINAL-REPORT.md,3667,af4e992c43a8031cfa0bcf276af1247ae37c1a0832bc66fd8631ddc0c5f3af61
rebuild/2026/results/final-holdout-2026-08-20/RUN-MARKER.json,768,66cd048eff4441071b09a89ccc3e735be946c703b5e133e88d5fa713bd73a6a6
rebuild/2026/results/final-holdout-2026-08-20/development_vs_final_linear.csv,615,dccb1e74a222833e448620a9b4604ffb947f8f2811f508b7448016614153ece9
rebuild/2026/results/final-holdout-2026-08-20/final_holdout_by_sector.csv,22571,add3b35e2f3662361fff33c4bb816173e7e6bc130a157382efbf5e94f9b9cbf2
rebuild/2026/results/final-holdout-2026-08-20/final_holdout_improvements.csv,713,cff3e2b0cb740afefa8b3d78b10fd18505552d1f02f51c2d2a6df6b4d755eed4
rebuild/2026/results/final-holdout-2026-08-20/final_holdout_summary.csv,674,93666b800e7e1dbaca3b020e131d19c6ebe8f4b7b31a0fe934fd58e5910c1e73
rebuild/2026/results/model-selection-2026-08-20/MODEL-SELECTION.md,2644,072a3c2c137712356428aef819dfcbef51515b8f263021c003fb3b95d5754789
rebuild/2026/results/model-selection-2026-08-20/candidate_by_sector_horizon.csv,3616,4db27f1e1ceddccdf24d38f2ed0e40e82122efb8e332e8f576d6d2b907385d1f
rebuild/2026/results/model-selection-2026-08-20/candidate_summary.csv,994,cac521592bee4151b340a0c20576a55a9aa07b329220d2af56c3339e91b6146b
rebuild/2026/results/prospective-forecast-2026-08-20/ARTIFACT-HASHES.csv,370,ddfba04b17ef9d6d0c7d3a7ce041266b453e3c373542e0d4cff1be91d9ce0ff0
rebuild/2026/results/prospective-forecast-2026-08-20/FORECAST-REPORT.md,2414,06794047e7e45d01711e83020e2e73d80a75a2c893ae853c097d9e644ce1c513
rebuild/2026/results/prospective-forecast-2026-08-20/RUN-MARKER.json,756,e317a6ac1939a8e3b4746e07291769e3020a1affed407f33a3ce0c422086b856
rebuild/2026/results/prospective-forecast-2026-08-20/forecast_long.csv,11171,b09cc9c3a436abda2788d5a0275dbe1277e35e28ad0ef94acdad008b1c4d460f
rebuild/2026/results/prospective-forecast-2026-08-20/forecast_table.csv,4403,faeded4081bb17e47587624ed5cb4bf5c284f073341cee35b0fae165cb8af107
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/ARTIFACT-HASHES.csv,474,7c3e7c280f6c1d24c141040d2e99743ec0bcadcc5d4530592d01e51c68e6c62c
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/DETAIL-ARTIFACTS.md,556,d355700607c10eea51fb51fa8e544a466d35f1320efb5f1a80172efd251cfefe
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/RUN-MARKER.json,907,6c0be63e970f727940b3147c1e08b6ce520b184fb76ae3911d54aa3bc57a876a
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/STRATEGY-REPORT.md,2427,509d5476abd43cf1c634e42f41abbbe538279c33ba25e1efdfaac75aef18bb03
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/gross_vs_net_diagnostics.csv,560,fca3d88caf01d0e2ef0d5ede198fada679ccd76c171408a26a15dc50ac8a3a14
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/selection_overlap.csv,10701,f3f464e791a0d934312bc515bfd16d439eb2f2f1a0218adce99ce20452b6f33b
rebuild/2026/results/strategy-backtest-v0.1-2026-08-20/strategy_summary.csv,1211,45615c7274f55a5c2646550444f49f079199c5a15f1b486ff2b6c7b53d67b807
rebuild/2026/scripts/backtest_strategy.py,8298,896eb40dbb6330711eafbc308310359e6fd2ad76e991d1ebed4aaba5bf59bf0c
rebuild/2026/scripts/fetch_market_data.py,6834,d6fa8c5b373e99799002819802ad4b533c93bd2f401365a80b45196a3c77abc1
rebuild/2026/scripts/forecast_from_archive.py,6605,ca14dc79755468fa798e419ce72501eb1a67f30816c465b8505a0e92000929a1
rebuild/2026/scripts/run_final_holdout.py,7679,3fa0662293e06ca552727eef98ec3a02f5275372e21173a97a78bcc3bbbe520a
rebuild/2026/src/rrg_rebuild/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
rebuild/2026/src/rrg_rebuild/data.py,6417,cbe1e907eec3a95df3fcab8ae5a7699116fce4d1b9370d936a37cc37fcc4b78a
rebuild/2026/src/rrg_rebuild/dataset.py,4615,76312f938e912e9da8dafe619dd16874c3e2ce74d833f4e2fc84d717d56b0194
rebuild/2026/src/rrg_rebuild/deployment.py,7980,db5b62b656a6292548e2f6b4a30b9a08afc41f71eac14fdf15fd99e851958b3c
rebuild/2026/src/rrg_rebuild/holdout.py,11290,6cb60670bf3a95946c7901ccc25c70e2eacacebecdaeb052594e287f780ce431
rebuild/2026/src/rrg_rebuild/modeling.py,6741,edb40562192a3d61d83072d2ccf8c17864a8f43b5ba92a357f01b7a9992ee91f
rebuild/2026/src/rrg_rebuild/rrg.py,4170,a39c68a96b966f811bdfd9598846f69757f67d171aad29f17335f3dc8525acfa
rebuild/2026/src/rrg_rebuild/strategy.py,19270,1ba3a5989c8c4c5ab7d3bbb05b6f1fe9d7fa6cda82b3a280d8cdef5208aeff7b
rebuild/2026/src/rrg_rebuild/targets.py,1256,3448edd864bf735a56222f0d743878b0f3d7da96b9e39b3d9eecef6700acb497
rebuild/2026/src/rrg_rebuild/validation.py,3228,c55137b7df15175eb1ed679b99ff5c87646b8fda480cc1b142bb474d78441084
rebuild/2026/tests/test_data.py,4062,03c708e2225ff2463e6287847cedfeacbce706aefbbcb16b0d1377ee08ef4561
rebuild/2026/tests/test_dataset.py,3172,d2814913d2e262a85b1131294efa8c1bdd01f792f68a7d5635172383fd7e0b4c
rebuild/2026/tests/test_deployment.py,3082,21a5a0fc8bab930b4da64cc8fd099852bebf3c1dd5c027292f8ed4386414bc86
rebuild/2026/tests/test_holdout.py,3068,8645f6572d75b4930d70e7c678ed520241b1392c4fe9c65fb495b89e672ab87a
rebuild/2026/tests/test_modeling.py,2779,7d5b9fec08847ff8fbbcb65252978526eb5a7868d7e8880d2ecdaca4027db86d
rebuild/2026/tests/test_rrg.py,2855,0b5b6af5f58201d57344fb764417c8c661b9817f0ba4646a4bc3623585b63d09
rebuild/2026/tests/test_strategy.py,4777,ea194e61da049afbe8d3c3e90ccc172ca06bf3662dbfbbb6673c3d8421459c7f
rebuild/2026/tests/test_targets.py,1227,9937d71ac51689d21fe668545418df38c078ede95846ebdb3d6a83d9d38fa3c3
rebuild/2026/tests/test_validation.py,1183,7b22596e69b1338e13cbf1ab5f2ae14e59e0d39680411e6b58f58176221d6b42
